mobil	car				several links	word		-		programmed																
takkan	will not, won't				several links	word		-		programmed																
tuan	Mr., sir				several links	word		-		programmed																
tidur	sleep; to sleep				several links	word		-		programmed																
gila	crazy, mad				several links	word		-		programmed																
maksud	purpose, intention; meaning				several links	word		-		programmed																
kepada	to (a person)				several links	word		-		programmed																
terus	to continue				several links	word		-		programmed																
pulang	to go home, return				several links	word		-		programmed																
segera	soon; immediately				several links	word		-		programmed																
kota	city, town				several links	word		-		programmed																
sakit	sick, ill; pain				several links	word		-		programmed																
nama	name				several links	word		-		programmed																
halo	hello				several links	word		-		programmed																
takut	to be afraid				several links	word		-		programmed																
pun	even, also; then, subsequently				several links	word		-		programmed																
sialan	unlucky person or thing; damn it!				several links	word		-		programmed																
seharusnya	should, ought to				several links	word		-		programmed																
memang	indeed, that's true				several links	word		-		programmed																
terakhir	last, final				several links	word		-		programmed																
biasa	normal, usual, ordinary; used to, accustomed to				several links	word		-		programmed																
tiga	three				several links	word		-		programmed																
membantu	to help				several links	word		-		programmed																
terlihat	visible, seen				several links	word		-		programmed																
depan	front; next (week etc.)				several links	word		-		programmed																
cinta	love; to love				several links	word		-		programmed																
sebentar	in a moment				several links	word		-		programmed																
minta	to ask, request; please				several links	word		-		programmed																
bodoh	stupid				several links	word		-		programmed																
bagian	part, share				several links	word		-		programmed																
manusia	human				several links	word		-		programmed																
bawah	under, beneath, below				several links	word		-		programmed																
berhasil	to succeed				several links	word		-		programmed																
tepat	exact, precise; appropriate, right				several links	word		-		programmed																
memberi	to give				several links	word		-		programmed																
rasa	taste, flavour; feeling				several links	word		-		programmed																
air	water				several links	word		-		programmed																
sepertinya	it seems like				several links	word		-		programmed																
pagi	morning				several links	word		-		programmed																
sungguh	real, true				several links	word		-		programmed																
hebat	superb, great				several links	word		-		programmed																
bagi	for; to divide				several links	word		-		programmed																
tangan	arm, hand				several links	word		-		programmed																
pekerjaan	job, work				several links	word		-		programmed																
kehilangan	loss				several links	word		-		programmed																
mengikuti	to follow; join in				several links	word		-		programmed																
keluarga	family				several links	word		-		programmed																
cuma	merely, only				several links	word		-		programmed																
nanti	later				several links	word		-		programmed																
suatu	a (certain)				several links	word		-		programmed																
tua	old				several links	word		-		programmed																
bergerak	to move				several links	word		-		programmed																
paling	the most				several links	word		-		programmed																
tenang	calm, still, quiet				several links	word		-		programmed																
jauh	far				several links	word		-		programmed																
masa	the time period				several links	word		-		programmed																
menit	minute				several links	word		-		programmed																
meninggalkan	to leave behind, abandon				several links	word		-		programmed																
terbaik	the best				several links	word		-		programmed																
peduli	to care, bother				several links	word		-		programmed																
penting	important				several links	word		-		programmed																
aneh	strange, peculiar				several links	word		-		programmed																
seluruh	entire, whole				several links	word		-		programmed																
menghentikan	to stop (something)				several links	word		-		programmed																
selesai	finished, completed				several links	word		-		programmed																
tadi	just now				several links	word		-		programmed																
duduk	to sit				several links	word		-		programmed																
kedua	both; second				several links	word		-		programmed																
bulan	month; moon				several links	word		-		programmed																
senjata	weapon				several links	word		-		programmed																
besok	tomorrow				several links	word		-		programmed																
khawatir	to worry				several links	word		-		programmed																
kepala	head; chief				several links	word		-		programmed																
minum	to drink				several links	word		-		programmed																
berarti	to mean; significant, meaningful				several links	word		-		programmed																
secara	[used to form adverbs], in a [adj.] way				several links	word		-		programmed																
pintu	door, gate				several links	word		-		programmed																
hampir	nearly, almost				several links	word		-		programmed																
sekolah	school				several links	word		-		programmed																
berjalan	to walk; go				several links	word		-		programmed																
diam	silent, quiet				several links	word		-		programmed																
sebelumnya	previously, beforehand				several links	word		-		programmed																
aman	safe				several links	word		-		programmed																
sekitar	around				several links	word		-		programmed																
buat	for				several links	word		-		programmed																
kemari	come here, this way				several links	word		-		programmed																
sejak	since				several links	word		-		programmed																
nah	well, well then; look!				several links	word		-		programmed																
maka	therefore, so				several links	word		-		programmed																
bermain	to play				several links	word		-		programmed																
menggunakan	to use				several links	word		-		programmed																
astaga	gosh!, for heaven's sake!				several links	word		-		programmed																
cari	to look for, search for				several links	word		-		programmed																
sulit	difficult, complicated				several links	word		-		programmed																
dekat	close, near				several links	word		-		programmed																
jatuh	to fall				several links	word		-		programmed																
kapan	when				several links	word		-		programmed																
memberitahu	to tell, inform				several links	word		-		programmed																
kesempatan	opportunity				several links	word		-		programmed																
cantik	beautiful, pretty				several links	word		-		programmed																
benarkah	really?, is it true?				several links	word		-		programmed																
mudah	easy				several links	word		-		programmed																
kawan	friend				several links	word		-		programmed																
mendapatkan	to obtain				several links	word		-		programmed																
menarik	to pull; to attract; interesting, attractive				several links	word		-		programmed																
soal	matter, issue, question				several links	word		-		programmed																
mata	eye				several links	word		-		programmed																
berakhir	to end				several links	word		-		programmed																
nya	[suffix added to words to indicate possession]; the				several links	word		-		programmed																
hati	liver; heart (figurative)				several links	word		-		programmed																
jelas	clear, distinct				several links	word		-		programmed																
akhirnya	finally, eventually				several links	word		-		programmed																
minggu	week				several links	word		-		programmed																
tim	team				several links	word		-		programmed																
indah	beautiful				several links	word		-		programmed																
alasan	reason				several links	word		-		programmed																
bangun	to get up, wake up				several links	word		-		programmed																
keras	hard; loud				several links	word		-		programmed																
serius	serious				several links	word		-		programmed																
berubah	to become different, change				several links	word		-		programmed																
menyenangkan	to please; pleasing				several links	word		-		programmed																
kosong	empty; blank				several links	word		-		programmed																
belakang	back, rear; behind				several links	word		-		programmed																
dokter	doctor				several links	word		-		programmed																
agar	in order to				several links	word		-		programmed																
kuat	strong				several links	word		-		programmed																
lari	to run				several links	word		-		programmed																
mendengarkan	to listen				several links	word		-		programmed																
kamar	room				several links	word		-		programmed																
kata	word				several links	word		-		programmed																
Amerika	America				several links	word		-		programmed																
berharap	to hope				several links	word		-		programmed																
bertanya	to ask a question				several links	word		-		programmed																
bajingan	bastard				several links	word		-		programmed																
berbeda	different				several links	word		-		programmed																
hilang	lost, missing				several links	word		-		programmed																
darah	blood				several links	word		-		programmed																
makanan	food				several links	word		-		programmed																
menurut	according to				several links	word		-		programmed																
perang	war				several links	word		-		programmed																
bantuan	help, assistance				several links	word		-		programmed																
raja	king				several links	word		-		programmed																
demi	for the sake of				several links	word		-		programmed																
kabar	news				several links	word		-		programmed																
telepon	telephone				several links	word		-		programmed																
kehidupan	life				several links	word		-		programmed																
buku	book				several links	word		-		programmed																
meninggal	to die				several links	word		-		programmed																
ruang	space; room				several links	word		-		programmed																
daripada	than; instead of				several links	word		-		programmed																
turun	to descend, go down				several links	word		-		programmed																
lima	five				several links	word		-		programmed																
kaki	foot, leg				several links	word		-		programmed																
menyelamatkan	to save, rescue				several links	word		-		programmed																
melepaskan	to release, set free				several links	word		-		programmed																
menuju	to approach, go towards				several links	word		-		programmed																
kapal	boat, ship				several links	word		-		programmed																
pertanyaan	question				several links	word		-		programmed																
suara	voice; vote				several links	word		-		programmed																
anjing	dog				several links	word		-		programmed																
naik	to ascend, go up, climb				several links	word		-		programmed																
dasar	base, basis, foundation				several links	word		-		programmed																
muda	young				several links	word		-		programmed																
permisi	excuse me				several links	word		-		programmed																
perjalanan	journey, trip				several links	word		-		programmed																
kasus	case				several links	word		-		programmed																
tinggi	high, tall				several links	word		-		programmed																
lupa	to forget				several links	word		-		programmed																
marah	angry				several links	word		-		programmed																
menikah	to marry				several links	word		-		programmed																
lewat	through, via; past, over (in time phrases)				several links	word		-		programmed																
ide	idea				several links	word		-		programmed																
rencana	plan				several links	word		-		programmed																
belajar	to learn, study				several links	word		-		programmed																
silakan	please (when offering)				several links	word		-		programmed																
penuh	full				several links	word		-		programmed																
lucu	funny, amusing; cute				several links	word		-		programmed																
negara	country, state				several links	word		-		programmed																
berusaha	to try, endeavour				several links	word		-		programmed																
berdiri	to stand				several links	word		-		programmed																
cerita	story				several links	word		-		programmed																
kecuali	except				several links	word		-		programmed																
tanah	land; ground, soil				several links	word		-		programmed																
kekuatan	strength, power				several links	word		-		programmed																
buka	open				several links	word		-		programmed																
langsung	direct, straight				several links	word		-		programmed																
menang	to win				several links	word		-		programmed																
antara	between				several links	word		-		programmed																
membicarakan	to discuss, talk about				several links	word		-		programmed																
menunjukkan	to point out, show				several links	word		-		programmed																
bila	when, if				several links	word		-		programmed																
kematian	death				several links	word		-		programmed																
pesawat	airplane				several links	word		-		programmed																
Nona	Miss				several links	word		-		programmed																
melalui	through, via; by means of				several links	word		-		programmed																
sendirian	alone				several links	word		-		programmed																
melawan	to oppose, be against				several links	word		-		programmed																
akhir	end				several links	word		-		programmed																
menerima	to receive; accept				several links	word		-		programmed																
rahasia	secret				several links	word		-		programmed																
nomor	number				several links	word		-		programmed																
sepanjang	along				several links	word		-		programmed																
terlambat	late, delayed				several links	word		-		programmed																
api	fire, flame				several links	word		-		programmed																
pesta	party, celebration				several links	word		-		programmed																
memahami	to understand, comprehend				several links	word		-		programmed																
artinya	it means, that is to say				several links	word		-		programmed																
brengsek	damn!, blast!				several links	word		-		programmed																
empat	four				several links	word		-		programmed																
kira	to guess, assume				several links	word		-		programmed																
pilihan	choice, selection				several links	word		-		programmed																
rasanya	it appears, it seems				several links	word		-		programmed																
sementara	during, while; temporary				several links	word		-		programmed																
panas	hot				several links	word		-		programmed																
memilih	to choose, select; vote				several links	word		-		programmed																
semakin	even more, more and more				several links	word		-		programmed																
mulia	noble, honourable				several links	word		-		programmed																
omong	to speak, talk				several links	word		-		programmed																
film	film				several links	word		-		programmed																
tiba	to arrive				several links	word		-		programmed																
menembak	to shoot				several links	word		-		programmed																
bung	mate, man, buddy				several links	word		-		programmed																
memakai	to wear; use				several links	word		-		programmed																
tampak	to appear, be visible				several links	word		-		programmed																
segalanya	everything				several links	word		-		programmed																
membayar	to pay				several links	word		-		programmed																
penjara	jail, prison				several links	word		-		programmed																
kesalahan	error, mistake; fault				several links	word		-		programmed																
sempurna	perfect				several links	word		-		programmed																
menahan	to hold back, restrain				several links	word		-		programmed																
pesan	message; instruction, order				several links	word		-		programmed																
perusahaan	company				several links	word		-		programmed																
bercanda	to joke				several links	word		-		programmed																
bayi	baby				several links	word		-		programmed																
bahagia	happy, joyous				several links	word		-		programmed																
nyata	real; evident, obvious				several links	word		-		programmed																
mengenal	to know, be acquainted with				several links	word		-		programmed																
menjawab	to answer, reply				several links	word		-		programmed																
tutup	closed, shut				several links	word		-		programmed																
bahasa	language				several links	word		-		programmed																
semoga	hopefully				several links	word		-		programmed																
keren	great, cool, impressive				several links	word		-		programmed																
bertahan	to last, hold out				several links	word		-		programmed																
muncul	to appear, emerge				several links	word		-		programmed																
kantor	office				several links	word		-		programmed																
terbang	to fly				several links	word		-		programmed																
surat	letter; certificate				several links	word		-		programmed																
mundur	to go back, reverse; retreat				several links	word		-		programmed																
mesin	machine, engine				several links	word		-		programmed																
janji	promise				several links	word		-		programmed																
beruntung	lucky, fortunate				several links	word		-		programmed																
permainan	game				several links	word		-		programmed																
perintah	command, order				several links	word		-		programmed																
bumi	earth				several links	word		-		programmed																
sebaiknya	preferably, it's best if				several links	word		-		programmed																
gue	I; me				several links	word		-		programmed																
dingin	cold				several links	word		-		programmed																
setuju	to agree				several links	word		-		programmed																
awal	beginning; early				several links	word		-		programmed																
menjaga	to guard, keep watch				several links	word		-		programmed																
putri	daughter				several links	word		-		programmed																
perempuan	female				several links	word		-		programmed																
guru	teacher				several links	word		-		programmed																
mengulangi	to repeat				several links	word		-		programmed																
berikutnya	next				several links	word		-		programmed																
namun	however, yet				several links	word		-		programmed																
tampaknya	apparently, it seems that				several links	word		-		programmed																
setidaknya	at least				several links	word		-		programmed																
semacam	a kind of, a type of				several links	word		-		programmed																
sering	often				several links	word		-		programmed																
bisnis	business				several links	word		-		programmed																
membeli	to buy				several links	word		-		programmed																
menghancurkan	to destroy, smash, crush				several links	word		-		programmed																
segala	all, every; entirely				several links	word		-		programmed																
tanda	sign, mark				several links	word		-		programmed																
kelas	class				several links	word		-		programmed																
barang	goods; stuff				several links	word		-		programmed																
membaca	I read				several links	word		-		programmed																
berita	news				several links	word		-		programmed																
sehingga	with the result that				several links	word		-		programmed																
laut	sea				several links	word		-		programmed																
kurang	less; minus				several links	word		-		programmed																
jahat	bad, wicked, evil				several links	word		-		programmed																
menangkap	to catch; capture				several links	word		-		programmed																
setengah	half				several links	word		-		programmed																
menelepon	to telephone				several links	word		-		programmed																
pikiran	thought				several links	word		-		programmed																
mencuri	to steal				several links	word		-		programmed																
menulis	to write				several links	word		-		programmed																
berbahaya	dangerous				several links	word		-		programmed																
mimpi	dream				several links	word		-		programmed																
tugas	task, duty				several links	word		-		programmed																
benda	thing, object				several links	word		-		programmed																
sang	[used to denote respect]				several links	word		-		programmed																
siang	late morning, early afternoon				several links	word		-		programmed																
tersebut	mentioned, aforementioned				several links	word		-		programmed																
meskipun	although				several links	word		-		programmed																
hukum	law				several links	word		-		programmed																
berani	brave, courageous				several links	word		-		programmed																
istri	wife				several links	word		-		programmed																
saudara	sibling; relative; [formal term of address for people of equivalent status]				several links	word		-		programmed																
hitam	black				several links	word		-		programmed																
menangis	to cry				several links	word		-		programmed																
terluka	injured, hurt				several links	word		-		programmed																
manis	sweet; pretty				several links	word		-		programmed																
kunci	key				several links	word		-		programmed																
hubungan	link, connection, relationship				several links	word		-		programmed																
sebelah	next to; one half				several links	word		-		programmed																
juta	million				several links	word		-		programmed																
agak	rather, quite				several links	word		-		programmed																
mengenai	about, concerning				several links	word		-		programmed																
musim	season				several links	word		-		programmed																
tubuh	body				several links	word		-		programmed																
Inggris	England				several links	word		-		programmed																
kereta	carriage, wagon				several links	word		-		programmed																
enam	six				several links	word		-		programmed																
sebabnya	the reason is, the reason being				several links	word		-		programmed																
berbohong	to lie, tell a lie				several links	word		-		programmed																
udara	air				several links	word		-		programmed																
menyesal	to regret				several links	word		-		programmed																
mengirim	to send				several links	word		-		programmed																
mengerikan	terrifying, horrifying				several links	word		-		programmed																
putih	white				several links	word		-		programmed																
melindungi	to protect, shelter				several links	word		-		programmed																
sisi	side				several links	word		-		programmed																
hadiah	gift, present; prize				several links	word		-		programmed																
arah	direction				several links	word		-		programmed																
merah	red				several links	word		-		programmed																
memikirkan	to think about				several links	word		-		programmed																
informasi	information				several links	word		-		programmed																
lantai	floor; storey				several links	word		-		programmed																
berat	heavy; weight				several links	word		-		programmed																
terhadap	regarding, concerning				several links	word		-		programmed																
pindah	to move (house, country)				several links	word		-		programmed																
bebas	free				several links	word		-		programmed																
membenci	to hate				several links	word		-		programmed																
presiden	president				several links	word		-		programmed																
enak	delicious, tasty; pleasant				several links	word		-		programmed																
betapa	how very				several links	word		-		programmed																
kemarin	yesterday				several links	word		-		programmed																
nyonya	Mrs., madam				several links	word		-		programmed																
pribadi	personal, private				several links	word		-		programmed																
wajah	face				several links	word		-		programmed																
selamanya	forever				several links	word		-		programmed																
obat	medicine				several links	word		-		programmed																
bersalah	guilty				several links	word		-		programmed																
memutuskan	to decide				several links	word		-		programmed																
melewati	to pass through, go through				several links	word		-		programmed																
saling	each other, one another				several links	word		-		programmed																
lagu	song				several links	word		-		programmed																
menghilang	to disappear				several links	word		-		programmed																
bergabung	to join, join in				several links	word		-		programmed																
paman	uncle				several links	word		-		programmed																
sistem	system				several links	word		-		programmed																
menghabiskan	to spend; use up, finish				several links	word		-		programmed																
memanggil	to call, summon				several links	word		-		programmed																
kartu	card				several links	word		-		programmed																
mengubah	to alter, change				several links	word		-		programmed																
mampu	able, capable				several links	word		-		programmed																
membuka	to open				several links	word		-		programmed																
begini	like this				several links	word		-		programmed																
pintar	clever				several links	word		-		programmed																
hingga	until				several links	word		-		programmed																
selain	besides, apart from				several links	word		-		programmed																
lu	you				several links	word		-		programmed																
milik	property, possession				several links	word		-		programmed																
kanan	right (direction)				several links	word		-		programmed																
mengalami	to experience				several links	word		-		programmed																
musik	music				several links	word		-		programmed																
jenis	kind, sort, type				several links	word		-		programmed																
berjanji	to promise				several links	word		-		programmed																
toko	shop, store				several links	word		-		programmed																
keadaan	condition, state				several links	word		-		programmed																
entah	to not know				several links	word		-		programmed																
menyerang	to attack				several links	word		-		programmed																
keamanan	safety, security				several links	word		-		programmed																
memeriksa	to check, examine				several links	word		-		programmed																
menyerah	to surrender, give in				several links	word		-		programmed																
sibuk	busy				several links	word		-		programmed																
panjang	long; length				several links	word		-		programmed																
bos	boss				several links	word		-		programmed																
batu	stone				several links	word		-		programmed																
pernikahan	wedding				several links	word		-		programmed																
pakaian	clothes				several links	word		-		programmed																
gagal	to fail				several links	word		-		programmed																
detik	second				several links	word		-		programmed																
tertawa	to laugh				several links	word		-		programmed																
tentara	army				several links	word		-		programmed																
jujur	honest				several links	word		-		programmed																
tengah	middle				several links	word		-		programmed																
sadar	conscious, aware				several links	word		-		programmed																
mandi	to bathe, have a bath				several links	word		-		programmed																
biasanya	usually				several links	word		-		programmed																
matahari	sun				several links	word		-		programmed																
kiri	left				several links	word		-		programmed																
foto	photograph				several links	word		-		programmed																
petugas	officer				several links	word		-		programmed																
burung	bird				several links	word		-		programmed																
anggota	member				several links	word		-		programmed																
bintang	star				several links	word		-		programmed																
akal	intellect, reason				several links	word		-		programmed																
ruangan	room, chamber				several links	word		-		programmed																
kecelakaan	accident				several links	word		-		programmed																
hutan	forest, wood				several links	word		-		programmed																
memukul	to hit, strike				several links	word		-		programmed																
makhluk	creature				several links	word		-		programmed																
seberapa	as much as				several links	word		-		programmed																
posisi	position				several links	word		-		programmed																
panggilan	call				several links	word		-		programmed																
nenek	grandmother				several links	word		-		programmed																
khusus	special				several links	word		-		programmed																
terbuka	open				several links	word		-		programmed																
mohon	to beg, implore; request				several links	word		-		programmed																
perasaan	feeling				several links	word		-		programmed																
acara	program, agenda				several links	word		-		programmed																
utama	main				several links	word		-		programmed																
tertarik	attracted, interested				several links	word		-		programmed																
kamera	camera				several links	word		-		programmed																
cahaya	light; glow				several links	word		-		programmed																
menonton	to watch (for entertainment)				several links	word		-		programmed																
tujuan	aim, goal; destination				several links	word		-		programmed																
gak	no; not				several links	word		-		programmed																
catatan	note				several links	word		-		programmed																
menggambar	to draw				several links	word		-		programmed																
mabuk	drunk				several links	word		-		programmed																
utara	north				several links	word		-		programmed																
kotak	box				several links	word		-		programmed																
cocok	suitable; agreed!				several links	word		-		programmed																
kabur	blurry, hazy				several links	word		-		programmed																
kalah	to lose, be defeated				several links	word		-		programmed																
